max_rank,min_inliers,min_inlier_ratio,min_dino_similarity,good_error_m,total_frames,accepted_fixes,no_fix_frames,coverage,coverage_percent,accepted_mean_error_m,accepted_median_error_m,accepted_p90_error_m,accepted_max_error_m,good_fixes,false_fixes,good_fix_rate_among_accepted,good_fix_rate_among_all_frames,mean_time_between_fixes_s,median_time_between_fixes_s,longest_gap_without_fix_s,always_output_mean_error_m,always_output_median_error_m,always_output_good_fix_rate
1,300,0.6,0.94,20.0,115,14,101,0.12173913043478261,12.173913043478262,15.259951638375005,11.865811476231933,27.989268510149568,39.06546971223486,10,4,0.7142857142857143,0.08695652173913043,6.3081538461538464,2.0010000000000048,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.6,0.96,20.0,115,14,101,0.12173913043478261,12.173913043478262,15.259951638375005,11.865811476231933,27.989268510149568,39.06546971223486,10,4,0.7142857142857143,0.08695652173913043,6.3081538461538464,2.0010000000000048,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.6,0.98,20.0,115,12,103,0.10434782608695652,10.434782608695652,13.746883521842815,9.31248848918613,27.75470044585524,39.06546971223486,10,2,0.8333333333333334,0.08695652173913043,5.999272727272728,2.0009999999999977,48.00999999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.6,0.99,20.0,115,5,110,0.043478260869565216,4.3478260869565215,12.697330135276292,13.147461241330562,16.082922495131623,16.31601132541602,5,0,1.0,0.043478260869565216,12.00225,10.493,65.993,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.7,0.9,20.0,115,14,101,0.12173913043478261,12.173913043478262,15.259951638375005,11.865811476231933,27.989268510149568,39.06546971223486,10,4,0.7142857142857143,0.08695652173913043,6.3081538461538464,2.0010000000000048,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.7,0.94,20.0,115,14,101,0.12173913043478261,12.173913043478262,15.259951638375005,11.865811476231933,27.989268510149568,39.06546971223486,10,4,0.7142857142857143,0.08695652173913043,6.3081538461538464,2.0010000000000048,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.7,0.96,20.0,115,14,101,0.12173913043478261,12.173913043478262,15.259951638375005,11.865811476231933,27.989268510149568,39.06546971223486,10,4,0.7142857142857143,0.08695652173913043,6.3081538461538464,2.0010000000000048,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.7,0.98,20.0,115,12,103,0.10434782608695652,10.434782608695652,13.746883521842815,9.31248848918613,27.75470044585524,39.06546971223486,10,2,0.8333333333333334,0.08695652173913043,5.999272727272728,2.0009999999999977,48.00999999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.7,0.99,20.0,115,5,110,0.043478260869565216,4.3478260869565215,12.697330135276292,13.147461241330562,16.082922495131623,16.31601132541602,5,0,1.0,0.043478260869565216,12.00225,10.493,65.993,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.8,0.9,20.0,115,10,105,0.08695652173913043,8.695652173913043,14.958107151555218,9.31248848918613,30.02964628453711,39.06546971223486,7,3,0.7,0.06086956521739131,9.111777777777778,1.0010000000000048,54.983000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.8,0.94,20.0,115,10,105,0.08695652173913043,8.695652173913043,14.958107151555218,9.31248848918613,30.02964628453711,39.06546971223486,7,3,0.7,0.06086956521739131,9.111777777777778,1.0010000000000048,54.983000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.8,0.96,20.0,115,10,105,0.08695652173913043,8.695652173913043,14.958107151555218,9.31248848918613,30.02964628453711,39.06546971223486,7,3,0.7,0.06086956521739131,9.111777777777778,1.0010000000000048,54.983000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.8,0.98,20.0,115,9,106,0.0782608695652174,7.82608695652174,14.05281764062854,8.040815267238953,31.033626665392422,39.06546971223486,7,2,0.7777777777777778,0.06086956521739131,7.99875,1.0010000000000023,54.983000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.8,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.9,0.9,20.0,115,4,111,0.034782608695652174,3.4782608695652173,15.115754001235558,11.865811476231933,24.262204504976438,29.025665903681812,3,1,0.75,0.02608695652173913,1.3343333333333334,1.001,109.999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.9,0.94,20.0,115,4,111,0.034782608695652174,3.4782608695652173,15.115754001235558,11.865811476231933,24.262204504976438,29.025665903681812,3,1,0.75,0.02608695652173913,1.3343333333333334,1.001,109.999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.9,0.96,20.0,115,4,111,0.034782608695652174,3.4782608695652173,15.115754001235558,11.865811476231933,24.262204504976438,29.025665903681812,3,1,0.75,0.02608695652173913,1.3343333333333334,1.001,109.999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.9,0.98,20.0,115,4,111,0.034782608695652174,3.4782608695652173,15.115754001235558,11.865811476231933,24.262204504976438,29.025665903681812,3,1,0.75,0.02608695652173913,1.3343333333333334,1.001,109.999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.9,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.95,0.9,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.95,0.94,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.95,0.96,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.95,0.98,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,300,0.95,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.6,0.9,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.6,0.94,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.6,0.96,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.6,0.98,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.6,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.7,0.9,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.7,0.94,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.7,0.96,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.7,0.98,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.7,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.8,0.9,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.8,0.94,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.8,0.96,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.8,0.98,20.0,115,7,108,0.06086956521739131,6.086956521739131,8.34060330710574,7.705727148796552,11.609481523212208,13.147461241330562,7,0,1.0,0.06086956521739131,10.665000000000001,1.0010000000000023,57.986000000000004,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.8,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.9,0.9,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.9,0.94,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.9,0.96,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.9,0.98,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.9,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.95,0.9,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.95,0.94,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.95,0.96,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.95,0.98,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
1,500,0.95,0.99,20.0,115,3,112,0.02608695652173913,2.608695652173913,10.479116700420139,10.584161711133305,12.634801335291112,13.147461241330562,3,0,1.0,0.02608695652173913,1.0005,1.0005,112.00099999999999,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.6,0.9,20.0,115,25,90,0.21739130434782608,21.73913043478261,16.096855518259343,13.147461241330562,33.24338436233885,49.43162600311435,19,6,0.76,0.16521739130434782,3.7088750000000004,1.0010000000000026,24.98899999999999,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.6,0.94,20.0,115,25,90,0.21739130434782608,21.73913043478261,16.096855518259343,13.147461241330562,33.24338436233885,49.43162600311435,19,6,0.76,0.16521739130434782,3.7088750000000004,1.0010000000000026,24.98899999999999,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.6,0.96,20.0,115,22,93,0.19130434782608696,19.130434782608695,15.13704639877005,10.506707214002216,28.680200105837738,49.43162600311435,17,5,0.7727272727272727,0.14782608695652175,3.905047619047619,1.0010000000000003,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.6,0.98,20.0,115,19,96,0.16521739130434782,16.52173913043478,12.363509162878444,10.42837585618172,21.35632359938286,39.06546971223486,17,2,0.8947368421052632,0.14782608695652175,3.7774444444444444,1.001,46.007999999999996,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.6,0.99,20.0,115,8,107,0.06956521739130435,6.956521739130435,13.366072105792313,13.361011765898873,17.252904334783654,19.43898802330813,8,0,1.0,0.06956521739130435,6.858428571428572,1.001,65.993,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.7,0.9,20.0,115,25,90,0.21739130434782608,21.73913043478261,16.096855518259343,13.147461241330562,33.24338436233885,49.43162600311435,19,6,0.76,0.16521739130434782,3.7088750000000004,1.0010000000000026,24.98899999999999,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.7,0.94,20.0,115,25,90,0.21739130434782608,21.73913043478261,16.096855518259343,13.147461241330562,33.24338436233885,49.43162600311435,19,6,0.76,0.16521739130434782,3.7088750000000004,1.0010000000000026,24.98899999999999,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.7,0.96,20.0,115,22,93,0.19130434782608696,19.130434782608695,15.13704639877005,10.506707214002216,28.680200105837738,49.43162600311435,17,5,0.7727272727272727,0.14782608695652175,3.905047619047619,1.0010000000000003,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.7,0.98,20.0,115,19,96,0.16521739130434782,16.52173913043478,12.363509162878444,10.42837585618172,21.35632359938286,39.06546971223486,17,2,0.8947368421052632,0.14782608695652175,3.7774444444444444,1.001,46.007999999999996,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.7,0.99,20.0,115,8,107,0.06956521739130435,6.956521739130435,13.366072105792313,13.361011765898873,17.252904334783654,19.43898802330813,8,0,1.0,0.06956521739130435,6.858428571428572,1.001,65.993,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.8,0.9,20.0,115,15,100,0.13043478260869565,13.043478260869565,16.481242469889988,10.584161711133305,35.04954818881364,49.43162600311435,11,4,0.7333333333333333,0.09565217391304348,5.857571428571429,1.0010000000000001,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.8,0.94,20.0,115,15,100,0.13043478260869565,13.043478260869565,16.481242469889988,10.584161711133305,35.04954818881364,49.43162600311435,11,4,0.7333333333333333,0.09565217391304348,5.857571428571429,1.0010000000000001,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
2,50,0.8,0.96,20.0,115,15,100,0.13043478260869565,13.043478260869565,16.481242469889988,10.584161711133305,35.04954818881364,49.43162600311435,11,4,0.7333333333333333,0.09565217391304348,5.857571428571429,1.0010000000000001,31.995999999999995,18.829827202391794,15.214161450526598,0.6521739130434783
